user_id,item_id
52,15
117,1016
59,473
91,618
234,435
128,58
279,50
141,546
375,356
100,1236
344,195
334,200
314,1503
380,518
200,584
311,491
219,132
363,2
342,189
210,735
92,159
328,291
178,25
104,412
374,880
283,659
117,742
97,432
186,327
334,608
13,100
144,1286
102,98
6,193
163,98
207,832
293,71
270,716
121,137
393,1285
13,71
145,302
393,318
303,396
303,122
59,45
295,812
164,300
43,966
378,508
91,327
213,357
182,121
253,298
64,64
43,210
44,1058
356,748
295,1133
162,544
30,688
245,411
125,498
254,429
99,245
111,272
256,2
21,595
332,218
130,1208
184,582
343,333
283,238
89,762
80,699
294,346
214,856
380,427
379,8
286,55
347,806
320,1041
382,276
279,1230
235,523
72,423
301,470
190,405
75,1150
343,727
267,433
141,288
151,49
328,22
10,695
347,239
249,39
305,100
293,480
227,116
279,290
393,126
342,657
198,636
340,181
259,108
292,118
387,31
85,318
343,191
235,237
296,210
313,650
216,7
139,127
297,625
305,174
312,584
288,276
110,77
130,94
48,423
262,143
200,196
16,99
75,100
59,823
269,444
95,151
19,310
332,728
1,242
182,100
235,174
253,117
285,313
25,238
33,292
70,1035
328,1015
57,1071
130,508
262,778
90,692
150,93
263,205
164,118
128,686
276,420
62,475
146,313
267,642
276,404
222,432
22,393
234,945
301,54
7,435
303,568
65,239
328,1109
292,654
394,67
291,48
393,402
201,856
280,92
389,124
363,228
313,203
96,435
385,340
308,28
43,405
336,742
210,44
64,238
225,172
292,173
57,411
221,272
169,127
385,474
196,25
203,1
307,746
207,520
321,514
339,175
85,211
151,200
131,286
204,1022
16,479
378,1044
10,447
151,414
222,527
60,88
10,418
360,197
316,190
378,123
60,143
394,42
393,1206
94,282
18,660
130,833
387,423
92,238
224,282
172,582
253,806
178,746
244,294
370,116
7,636
177,1067
343,163
308,705
323,180
317,328
279,433
391,527
178,454
122,737
296,22
328,554
191,86
280,157
264,168
99,69
314,218
352,7
320,452
294,355
128,213
381,378
7,431
149,896
125,198
387,1019
128,425
276,727
75,125
324,754
258,751
108,515
94,921
208,524
276,232
201,443
189,294
332,249
109,291
274,478
95,64
392,333
183,720
385,661
392,302
130,1049
372,672
59,825
222,239
367,441
42,1040
49,1009
374,223
173,242
280,102
60,511
354,497
320,188
325,510
145,7
363,591
269,175
268,182
94,366
116,286
51,496
263,95
363,658
90,367
330,549
7,483
210,65
120,405
222,722
130,66
291,588
276,672
314,5
43,63
70,128
216,4
341,1527
387,1097
385,1411
393,539
343,724
85,464
13,363
230,1192
315,285
269,7
234,179
292,111
294,748
326,204
119,24
163,234
299,509
117,307
280,448
342,655
94,731
144,1016
7,461
308,70
313,843
257,116
157,1
262,147
42,736
228,650
277,15
104,282
18,237
232,191
144,96
295,997
279,652
363,114
165,181
67,472
275,95
109,94
60,673
37,161
378,159
295,7
187,86
145,39
127,449
330,570
174,845
49,713
279,105
378,447
307,81
383,505
70,48
380,154
320,554
246,236
263,144
303,1012
275,662
13,391
43,432
344,125
219,114
291,1188
389,111
276,302
190,748
313,831
373,179
328,570
7,181
210,188
130,669
203,619
94,390
172,430
373,228
94,100
222,670
7,7
188,485
118,474
105,286
3,348
368,436
114,654
235,213
377,288
296,504
385,129
3,351
257,462
398,514
329,303
346,31
288,50
56,815
18,955
194,175
204,297
11,291
102,298
271,58
54,258
308,633
290,118
43,17
174,268
293,181
60,21
94,82
308,12
30,28
389,429
160,118
307,101
95,728
293,69
92,215
293,504
379,452
294,79
186,225
254,199
378,148
312,496
127,288
11,216
258,315
311,592
92,249
18,188
43,98
312,967
328,550
280,50
54,260
389,845
141,864
301,66
387,773
393,932
292,79
234,91
318,137
80,208
308,5
360,588
151,79
387,198
360,302
145,696
357,125
85,89
390,989
109,1014
1,193
128,118
145,895
380,856
298,69
387,1115
389,607
206,750
269,93
15,9
264,382
135,183
90,79
342,108
340,205
303,739
7,484
354,1007
385,153
145,713
327,196
25,50
87,87
7,550
222,196
276,1240
195,46
29,678
313,156
393,128
13,906
151,183
286,168
360,28
275,496
332,871
312,443
246,547
397,7
8,568
339,188
387,201
42,183
276,403
175,183
201,187
293,139
23,747
18,47
307,153
311,193
95,404
288,69
50,123
117,588
315,127
259,357
79,7
99,265
174,950
256,552
18,428
303,735
66,280
346,742
54,827
184,69
165,651
336,1057
274,208
13,230
326,241
351,984
325,86
188,56
64,879
145,348
126,302
261,359
284,887
346,294
83,63
18,692
303,742
306,13
373,747
362,312
360,283
394,1210
174,1028
280,5
60,523
279,998
323,772
399,813
102,208
323,286
390,124
293,583
92,961
121,428
295,82
73,180
101,121
291,66
293,209
72,203
382,171
180,28
339,632
398,181
173,1265
303,184
199,117
374,931
339,631
244,204
45,100
315,603
233,82
264,183
194,514
303,237
316,357
91,230
117,109
289,1016
279,63
60,132
13,345
361,183
333,88
339,1301
336,282
21,875
309,938
275,117
243,286
144,193
115,32
250,223
186,988
347,829
378,549
308,25
265,477
331,58
130,742
299,333
54,741
21,441
130,39
315,100
243,268
393,681
336,655
238,220
296,923
84,148
18,968
158,286
293,485
387,208
24,294
48,511
87,25
382,474
141,281
178,187
388,56
90,14
87,705
207,568
270,1148
252,275
371,237
318,158
149,301
148,509
224,1044
87,64
396,841
389,715
48,306
387,183
325,193
90,903
156,124
274,476
326,563
152,67
285,902
18,193
144,181
280,181
14,603
327,659
262,447
222,949
125,63
339,739
312,659
326,233
262,781
7,154
292,83
231,846
360,79
88,261
182,471
186,31
343,684
308,313
64,9
381,129
276,307
214,257
311,239
109,559
83,452
372,148
369,271
270,714
94,685
398,504
311,1
85,234
94,170
192,340
56,433
313,515
72,127
401,486
255,259
94,650
396,291
166,300
398,69
24,286
335,260
234,1050
321,213
372,1083
275,222
72,177
271,356
188,717
125,1000
94,458
326,141
62,508
373,204
368,288
181,25
357,118
124,96
276,203
222,746
36,269
338,945
283,210
8,56
305,530
140,258
11,663
255,833
194,44
389,656
91,322
275,102
371,179
330,72
64,1141
87,63
64,17
130,496
269,276
237,423
249,108
385,1353
357,326
299,482
279,214
319,302
313,527
248,11
109,820
269,525
382,290
210,185
128,723
393,1048
76,960
102,510
304,893
360,194
201,240
254,951
339,240
82,225
383,464
279,319
14,9
209,301
330,47
264,762
267,578
92,96
87,566
393,88
167,126
90,1125
69,150
356,328
92,393
363,1485
119,199
18,169
171,1022
325,340
114,520
387,566
396,148
148,116
373,58
369,988
292,56
197,750
216,15
144,591
374,824
294,411
301,161
141,476
170,881
85,327
41,518
393,683
351,538
308,177
144,471
332,928
60,492
244,1039
251,12
125,692
11,733
7,166
328,1041
234,265
44,5
94,684
256,846
205,269
385,304
328,696
73,89
354,180
393,252
393,763
159,220
339,65
130,729
274,742
301,154
293,151
128,494
102,597
339,25
90,471
105,333
185,28
339,181
222,288
198,175
63,300
154,640
256,370
14,475
90,1109
38,118
25,8
178,739
6,483
276,168
393,651
62,318
85,340
292,423
304,310
373,506
399,219
261,988
18,170
158,403
244,196
72,121
303,792
37,22
398,481
327,200
25,969
222,9
387,144
69,100
342,1160
268,474
308,693
293,92
82,657
142,288
117,98
233,276
159,471
227,1010
244,1074
234,77
25,169
296,56
107,269
13,501
95,683
216,108
279,1032
380,1168
115,443
354,285
95,366
1,232
145,406
347,82
312,275
373,729
397,1019
7,185
122,470
361,97
379,402
244,181
318,162
290,474
200,560
45,237
225,418
60,613
271,141
259,200
119,1202
279,1052
312,8
92,663
158,803
128,14
67,7
16,603
87,97
389,550
393,62
58,64
308,160
200,391
214,307
399,591
271,744
266,124
354,702
336,276
316,283
87,521
15,458
246,470
92,278
379,443
301,710
229,748
43,951
351,1105
203,24
145,327
268,735
6,526
294,105
282,338
379,192
14,202
24,258
391,188
251,172
267,475
46,151
292,285
276,209
27,121
402,257
301,756
167,1310
7,562
370,657
320,159
373,210
201,57
387,844
59,490
249,479
280,1313
354,1101
12,28
378,222
60,180
267,943
354,61
72,480
256,77
7,191
244,886
57,151
334,216
293,443
388,816
42,409
18,393
216,93
250,948
210,257
269,475
336,49
378,465
263,215
332,204
366,185
268,169
223,22
156,180
239,8
7,683
63,952
345,443
2,257
164,619
72,100
267,204
276,315
314,763
56,195
311,183
267,479
46,181
43,705
64,367
399,1314
354,276
164,181
296,274
44,717
301,849
1,236
197,127
232,234
336,399
305,190
62,213
389,507
387,501
207,8
338,663
299,916
24,318
7,399
92,712
29,98
303,1222
380,229
264,745
335,269
244,475
348,276
7,139
343,306
384,272
378,396
137,249
92,46
101,24
321,736
77,52
262,318
312,615
393,275
268,246
200,2
62,845
234,300
77,144
277,628
240,289
48,170
197,578
338,133
113,277
347,12
315,180
393,142
136,42
33,333
82,479
187,275
387,1012
327,514
373,487
295,241
379,401
94,410
378,1220
343,458
346,76
10,160
375,684
158,244
235,190
345,333
26,292
213,200
5,417
399,8
395,151
188,732
222,268
25,13
214,22
42,79
262,432
255,405
94,96
42,428
299,1119
109,68
57,1011
263,177
228,204
342,204
47,302
378,284
301,164
72,581
213,475
192,1405
339,23
144,32
42,234
224,662
332,717
315,732
301,1091
374,159
21,665
262,491
328,332
7,227
339,126
334,514
379,164
109,196
320,742
348,473
152,51
328,228
18,509
374,761
312,170
308,161
2,316
4,294
60,495
368,96
212,286
48,427
90,614
271,311
92,720
269,183
254,186
92,109
29,259
279,384
365,13
308,199
25,197
269,171
269,527
254,98
253,95
320,1081
13,716
110,28
399,1228
64,71
91,64
122,423
163,97
301,88
184,22
361,111
293,64
280,1015
378,451
393,1469
331,305
268,325
206,260
301,180
63,412
49,657
18,629
151,660
109,183
320,90
160,123
354,70
313,423
197,258
271,739
227,150
126,243
250,477
101,756
15,476
334,7
6,238
174,1032
378,972
256,9
387,381
7,589
63,979
37,597
95,142
393,12
201,156
146,302
92,201
13,317
370,705
314,64
85,425
381,652
199,276
279,80
144,1284
381,724
180,694
299,115
373,28
6,81
7,501
399,459
95,185
393,953
378,1134
156,346
328,736
213,628
353,286
373,386
144,216
215,70
331,811
62,176
378,302
396,751
87,515
128,136
327,382
308,747
320,869
403,111
405,56
307,511
101,284
141,117
389,785
194,588
280,1459
379,391
303,1226
198,654
389,496
147,690
239,558
342,4
380,709
331,933
184,91
62,815
88,690
251,249
325,492
315,269
303,1021
343,919
22,648
310,251
213,281
327,239
222,869
214,238
303,55
13,617
385,1536
20,597
297,269
393,456
46,1024
367,665
328,546
308,498
363,347
7,207
264,210
267,88
329,272
85,1137
326,443
222,202
367,436
224,620
378,304
381,694
332,342
399,73
396,260
256,226
216,433
357,819
117,772
345,93
18,953
141,328
328,1263
344,12
169,604
389,792
77,89
10,176
303,844
313,228
224,655
218,789
13,546
365,275
214,12
299,752
230,186
100,342
354,382
326,445
315,48
259,98
244,217
175,483
373,117
274,277
312,180
401,117
394,568
95,622
345,1016
291,715
144,191
234,499
352,181
393,1047
16,693
368,567
311,43
48,195
244,723
44,474
145,685
314,288
268,382
308,1211
305,134
344,433
321,497
97,429
290,685
64,663
299,285
39,900
130,322
397,108
346,685
15,471
70,89
64,156
102,50
342,584
269,642
234,168
131,302
344,9
393,596
14,275
112,300
280,538
57,476
49,508
363,144
400,328
339,380
327,281
303,43
83,663
303,139
70,169
383,474
201,589
382,183
313,501
308,79
48,433
6,208
249,634
168,323
308,589
214,195
59,118
270,217
1,200
354,962
92,559
227,7
234,493
323,328
99,926
207,144
294,350
200,1060
174,14
298,71
279,654
292,234
13,290
297,267
392,1143
381,216
207,59
237,199
274,83
239,1203
387,82
234,289
405,953
273,319
201,176
299,95
338,486
286,289
145,217
66,15
345,356
387,333
175,9
296,475
62,180
343,8
13,281
262,191
234,1457
210,211
230,443
303,531
320,123
210,679
303,705
151,160
239,152
385,337
1,180
373,102
151,64
313,199
208,523
194,98
292,207
231,121
373,451
378,288
328,515
37,363
285,276
280,195
378,527
271,419
176,240
339,607
365,321
42,280
178,134
59,431
344,248
299,702
399,486
230,432
23,13
267,824
389,490
49,514
286,554
264,443
59,527
345,283
195,304
26,476
43,91
151,287
222,944
321,199
398,12
381,403
308,1404
367,100
96,1232
312,604
387,168
41,174
164,323
174,293
95,445
145,683
396,1025
76,1007
392,492
64,212
213,193
311,232
308,806
393,812
282,307
43,153
48,132
256,51
363,156
345,284
308,463
290,739
184,137
144,410
11,752
38,82
393,349
9,507
200,768
368,17
209,50
337,135
342,32
387,448
383,321
303,245
256,974
345,1011
130,358
346,569
316,9
251,15
250,129
286,404
339,228
135,325
315,709
194,12
361,14
320,54
144,300
204,45
132,275
233,313
234,70
193,1258
244,135
231,748
344,228
399,924
109,172
18,423
249,202
399,1543
177,100
59,640
327,494
230,291
394,174
208,435
399,372
303,778
246,402
384,355
293,435
153,321
379,176
92,94
263,153
368,320
348,406
94,234
83,1028
83,106
270,275
378,276
393,278
85,213
364,289
299,423
406,48
200,840
343,88
303,558
125,194
361,185
374,363
334,153
296,124
292,222
290,22
194,195
334,515
392,165
160,463
150,628
325,152
106,22
30,294
257,1462
249,235
232,202
216,1161
232,272
234,205
401,638
378,66
334,285
320,892
323,508
296,963
303,729
60,216
379,735
305,305
279,1035
360,242
115,82
402,111
342,1128
234,242
297,245
279,1271
59,846
160,161
8,7
91,161
222,12
380,59
234,502
324,283
354,904
13,694
371,55
379,230
276,317
70,121
393,778
128,209
405,521
59,506
94,102
103,50
13,624
6,423
234,1198
276,831
148,507
207,241
144,19
380,732
406,479
75,290
71,276
392,23
43,95
18,485
135,475
117,411
12,381
18,64
280,586
318,485
115,475
84,222
171,302
394,88
176,1012
122,570
392,293
59,708
99,12
347,222
58,1019
85,502
18,99
207,194
305,81
16,51
334,684
313,194
290,832
295,570
121,294
304,343
287,248
224,1053
117,628
359,295
389,378
327,806
225,492
160,1223
233,1194
299,135
346,518
312,205
348,472
326,508
200,929
399,196
7,393
393,1092
13,270
214,216
238,121
178,510
23,209
244,290
201,302
200,802
389,836
391,56
399,402
151,87
248,294
313,64
5,79
331,702
393,265
109,294
145,3
279,208
276,427
399,1232
144,956
103,471
366,436
276,14
393,136
298,197
135,744
275,28
119,1086
250,357
254,176
250,23
346,210
311,329
130,363
389,504
157,1302
147,345
115,89
232,461
323,713
92,748
328,245
276,145
347,318
117,56
249,748
7,542
125,1
37,195
326,679
234,523
187,196
313,473
308,611
246,369
100,990
263,99
287,268
401,199
354,47
354,149
378,54
279,1120
314,578
361,655
192,302
379,480
225,1443
379,98
186,939
171,344
294,1007
402,255
92,463
235,197
85,94
38,252
174,276
95,588
91,484
374,195
321,191
354,213
94,88
130,33
375,761
308,181
293,414
345,660
48,172
19,692
23,71
1,250
215,258
174,949
148,163
20,95
379,135
81,124
370,209
244,72
397,194
234,196
214,32
85,157
325,458
383,641
60,659
95,161
188,392
100,333
244,209
307,515
249,24
46,327
308,466
284,286
237,513
348,245
392,179
378,301
363,746
283,407
286,77
40,333
279,250
104,1226
65,48
6,486
56,201
239,701
139,246
342,483
7,404
313,69
299,181
215,185
343,654
399,531
347,291
138,519
249,271
174,197
227,19
286,1
192,257
374,216
7,630
23,191
83,1
393,31
361,12
13,866
104,751
334,322
10,435
256,864
1,85
334,340
130,286
381,634
235,188
295,318
10,706
279,121
344,845
370,12
193,553
347,841
117,886
405,210
90,17
267,685
266,313
95,568
64,215
373,485
274,319
303,998
298,213
354,736
289,685
308,742
145,38
290,523
188,632
326,205
378,942
360,663
313,665
220,286
286,636
207,2
227,106
239,1056
87,183
286,57
25,427
244,554
92,173
292,300
332,879
334,182
295,1028
342,100
58,61
387,288
346,684
393,374
269,1065
236,614
389,98
355,336
354,318
280,692
392,276
315,508
336,154
327,921
347,286
292,194
210,182
320,97
339,770
13,196
286,195
165,332
244,631
5,418
87,1089
56,216
87,73
395,172
346,673
221,231
164,333
373,1230
354,953
276,471
151,684
354,705
380,22
383,425
303,201
194,198
152,151
342,523
188,216
102,164
393,686
139,508
91,326
308,238
234,21
268,183
343,130
226,28
184,1195
406,823
151,584
109,318
301,597
398,199
234,739
374,815
318,237
163,286
363,1019
279,117
336,692
92,1207
62,664
1,91
232,747
198,197
405,692
301,96
296,204
288,64
90,964
276,806
363,370
195,1417
85,568
345,246
387,461
22,118
94,546
363,346
221,1012
72,96
92,53
258,873
379,522
148,7
221,265
312,593
230,526
16,318
184,642
124,550
81,282
330,1028
370,238
85,443
248,324
402,480
265,410
392,1014
62,1131
399,742
256,188
274,713
389,492
336,67
65,582
70,197
87,409
392,319
231,405
62,1074
313,134
389,100
160,24
58,228
301,153
222,1267
94,674
158,636
378,88
83,117
199,285
381,13
81,595
407,433
56,294
393,836
160,693
85,528
311,15
118,528
18,19
405,186
360,251
243,511
118,218
409,65
97,79
330,692
201,670
52,845
322,12
203,7
314,237
128,965
379,417
299,182
82,527
328,423
12,402
312,705
250,1161
249,55
145,763
402,764
399,33
321,198
5,429
28,568
315,238
195,651
85,1074
119,182
5,385
79,740
274,294
226,24
91,174
222,92
345,724
158,82
404,687
407,205
60,197
372,441
380,652
86,327
16,161
121,631
234,1020
214,483
296,117
398,423
297,209
279,224
352,234
372,874
359,273
263,186
70,139
308,455
269,44
279,952
130,176
389,479
345,471
389,194
130,28
354,929
238,458
313,521
388,5
232,98
276,210
280,237
92,135
189,268
330,200
92,67
335,678
328,289
294,260
406,962
175,215
405,11
200,183
200,8
299,778
282,294
85,160
178,363
332,1244
269,238
38,79
372,547
401,609
119,550
130,174
399,154
292,144
374,127
328,480
184,410
43,402
269,1101
65,211
115,310
130,443
7,396
37,11
308,1021
222,204
87,33
185,86
215,432
345,49
8,689
223,742
40,345
314,1028
234,193
354,699
6,59
130,226
393,527
345,100
256,406
374,279
385,1071
184,1396
380,923
291,218
7,205
301,1
35,259
363,196
271,1133
84,291
213,180
230,276
276,68
301,566
27,370
268,73
112,312
85,658
90,149
301,173
291,1376
315,12
389,414
197,190
183,159
279,940
194,526
99,255
308,1073
295,1170
102,101
184,1398
11,300
16,300
269,55
393,1032
385,290
405,787
323,15
291,188
395,315
345,289
223,282
173,292
42,432
326,655
342,581
377,100
184,286
130,393
7,79
83,181
311,234
130,99
387,693
117,195
276,127
345,33
398,50
193,684
18,659
311,921
95,265
336,1074
297,272
341,292
379,50
178,273
119,83
345,302
328,1136
28,145
308,664
10,275
405,172
222,840
343,250
54,871
409,50
99,3
291,794
269,886
106,88
328,556
59,428
315,792
346,831
178,181
180,1131
344,471
268,477
383,663
265,257
308,44
16,76
230,183
10,371
214,23
90,512
239,650
406,239
87,411
352,657
236,1102
345,732
339,347
409,223
377,751
144,1142
334,663
57,100
370,175
312,435
310,1022
210,692
339,1139
19,382
340,402
387,46
1,10
361,1074
318,63
279,391
67,122
178,55
392,285
151,121
22,692
350,324
391,26
385,663
185,285
246,403
121,57
213,603
151,654
141,295
373,488
326,436
386,50
68,471
139,286
334,1051
413,222
72,357
207,174
286,881
293,843
392,534
194,739
174,124
256,7
64,566
378,29
56,202
234,1458
407,196
198,95
5,372
184,64
6,124
406,156
291,395
267,3
253,83
361,88
378,411
7,131
276,693
347,257
305,129
224,1039
387,488
276,547
352,183
254,97
334,427
246,260
85,70
380,69
280,322
405,178
44,434
162,628
363,473
399,655
399,959
354,58
227,1008
374,124
298,28
95,48
293,255
94,246
243,435
44,118
407,50
1,129
253,87
290,204
399,527
251,298
7,673
244,69
91,1050
215,216
318,435
403,121
268,67
224,720
311,778
158,273
373,699
175,496
113,286
187,522
201,221
18,275
234,558
378,175
10,234
127,450
18,131
102,675
181,225
336,232
393,1446
236,705
16,182
14,242
146,300
303,591
401,519
296,815
200,215
379,284
291,89
384,689
130,356
378,576
158,593
243,813
85,708
115,12
251,596
391,180
164,823
26,255
244,724
65,736
286,88
7,121
135,79
406,318
54,411
293,215
200,112
308,127
376,269
101,50
334,525
367,334
373,378
308,64
380,753
316,1039
399,588
58,684
332,409
268,206
196,286
389,153
357,1095
369,181
303,651
94,405
210,419
221,70
256,4
253,705
121,192
286,1286
152,313
406,496
388,147
357,334
391,134
303,42
241,292
399,1279
230,11
203,151
218,5
347,230
406,605
320,552
13,472
49,588
332,22
374,237
306,116
393,294
178,96
59,1110
184,116
271,518
276,214
372,327
255,288
295,380
327,652
151,227
373,842
343,199
293,603
151,792
320,77
348,411
271,530
385,285
339,98
194,226
152,286
223,756
160,604
331,59
354,124
392,873
137,15
294,300
279,52
381,1439
380,433
56,769
279,235
269,423
92,184
48,656
308,175
346,732
82,276
58,490
59,729
233,381
295,655
328,76
409,99
102,588
311,528
91,482
100,752
367,551
22,386
67,871
374,540
276,41
90,328
180,204
334,160
153,56
59,528
87,403
10,168
70,189
189,510
7,659
376,289
265,258
136,100
332,546
322,653
201,50
382,475
64,746
7,448
385,503
347,685
374,770
290,54
212,197
405,1554
324,332
5,144
329,147
416,125
305,268
401,499
175,660
16,31
313,649
276,470
216,28
301,229
194,188
234,431
4,288
270,471
44,191
312,52
303,697
249,216
250,328
232,318
198,176
280,663
378,734
408,689
406,1126
242,361
399,418
193,815
90,1193
249,86
402,16
201,89
166,894
267,474
94,76
293,419
332,5
410,300
178,216
358,896
378,420
280,1478
303,172
189,381
343,778
22,226
347,246
10,497
334,191
18,497
83,110
407,211
151,659
370,511
301,1028
345,1
416,724
393,227
6,56
59,447
373,15
398,520
311,200
279,201
332,410
276,288
328,636
92,640
399,148
42,732
94,583
167,381
279,1047
398,493
269,636
99,288
27,246
23,98
250,813
56,588
77,483
28,479
13,847
406,429
77,357
330,845
378,739
126,288
350,616
193,29
253,487
230,176
330,153
243,173
271,528
64,633
97,430
160,447
254,448
387,81
125,174
406,488
145,680
158,137
216,153
379,294
391,197
339,286
372,561
399,175
49,1082
367,56
346,291
119,829
251,418
90,501
10,475
1,241
343,708
145,230
294,125
337,235
216,1010
7,564
378,10
99,827
13,652
308,486
303,1048
222,849
295,86
195,921
130,597
389,942
345,26
222,276
94,616
334,22
357,864
95,791
339,522
308,921
56,70
400,300
379,523
385,458
222,82
291,1157
303,44
6,521
363,307
334,505
63,408
291,106
290,43
363,93
57,281
130,800
416,250
221,496
345,676
95,657
299,150
409,197
1,130
228,427
34,245
53,258
413,271
152,80
393,742
330,172
19,201
279,804
345,64
92,475
411,172
128,210
144,393
193,750
23,518
284,346
99,402
98,938
41,153
184,950
59,547
327,1075
92,291
125,648
44,588
184,237
179,346
14,845
375,443
177,334
54,1088
263,526
279,184
327,895
29,270
194,946
276,156
405,232
360,496
94,949
401,111
374,385
201,92
85,1021
345,387
130,128
85,632
95,550
30,538
327,418
223,143
406,651
311,775
7,675
207,1197
347,182
49,11
92,728
343,38
293,751
331,503
344,172
203,50
256,566
324,127
130,184
238,546
406,645
393,386
389,1203
5,185
295,1188
339,496
43,191
406,14
378,230
76,603
119,568
99,107
13,588
339,1039
406,463
186,546
271,185
74,301
374,87
56,392
277,181
307,239
194,443
268,385
291,356
222,399
407,231
344,191
185,939
270,569
407,785
266,283
378,500
166,323
387,182
216,421
200,148
221,161
308,91
270,509
58,381
243,531
406,58
363,87
298,507
62,125
227,93
174,1312
376,275
269,512
145,751
339,772
279,238
249,357
385,1010
249,42
276,125
159,1190
417,3
268,699
417,781
7,273
194,203
82,140
280,723
294,475
195,213
16,156
393,342
288,237
283,455
323,210
294,895
73,288
405,72
312,528
371,746
256,827
87,732
72,161
398,172
290,162
6,470
94,70
137,250
343,642
112,754
204,302
377,154
334,443
360,166
197,289
299,511
412,318
301,673
125,98
130,195
404,269
406,469
7,126
235,7
314,959
381,1533
300,872
110,327
405,135
75,190
344,245
296,845
303,208
92,43
321,193
280,4
110,367
14,204
391,357
416,348
178,28
409,497
66,742
286,25
239,855
75,151
398,144
10,269
83,685
80,234
394,218
347,132
332,831
276,640
80,215
145,216
397,1018
393,169
49,175
325,432
13,276
95,627
224,323
59,186
321,56
7,619
318,186
109,237
254,892
106,1115
307,408
378,596
343,156
263,64
76,23
280,282
303,1118
138,614
49,185
214,13
305,258
44,164
217,231
199,286
18,1
417,597
397,178
128,86
200,559
261,342
154,462
406,436
24,56
264,433
275,208
405,96
328,614
3,327
401,204
85,1149
311,211
311,86
201,56
13,520
280,40
77,100
171,313
409,659
315,168
189,474
14,15
276,171
189,79
417,1095
23,143
216,1101
339,642
49,55
91,504
416,356
99,66
60,638
216,282
18,97
21,671
305,272
233,257
307,449
210,187
200,1228
144,180
325,475
256,742
378,252
269,152
397,221
14,42
130,534
303,141
292,320
271,317
412,218
213,132
416,578
325,175
406,186
249,919
62,660
409,1176
60,499
201,9
301,241
200,717
406,608
382,98
198,79
307,655
130,69
311,89
118,22
59,1108
313,628
180,732
399,71
186,100
49,1068
291,143
342,255
23,133
373,269
268,569
405,214
339,135
293,866
359,117
234,135
243,655
385,489
16,233
354,414
399,744
326,403
305,778
387,169
303,226
351,359
60,13
308,425
271,1139
242,291
310,275
248,179
94,443
234,451
378,731
299,724
6,204
305,1456
361,340
344,286
143,347
168,282
296,121
296,482
82,185
405,127
268,181
344,79
389,1298
293,467
267,367
44,385
303,26
112,303
336,1012
399,986
416,69
83,684
286,268
130,270
234,481
44,214
387,1118
363,66
409,199
365,25
343,980
21,326
280,722
45,952
201,331
5,413
276,732
272,357
83,255
234,202
125,411
406,588
399,62
338,462
64,1
363,265
298,274
290,196
354,57
373,402
15,937
393,355
115,187
94,217
299,151
308,509
11,194
59,172
278,269
60,200
378,133
81,318
26,979
398,659
286,329
13,659
261,410
280,1168
130,298
85,127
239,603
390,100
345,132
297,423
70,482
343,196
196,94
296,284
220,682
361,1119
385,447
272,483
144,65
338,194
417,551
269,655
301,105
308,477
312,543
401,173
183,203
385,199
291,401
334,558
184,58
84,1040
201,27
391,15
189,31
163,318
406,501
363,1016
401,527
361,684
373,404
409,6
295,504
85,268
276,268
279,411
291,1206
193,301
255,218
268,211
328,205
3,307
394,227
228,655
5,89
102,393
406,640
280,468
323,172
234,198
279,1219
70,185
122,736
276,742
336,1059
413,306
57,225
336,824
256,722
385,56
163,216
160,328
385,48
151,164
117,117
412,28
264,42
373,105
29,269
420,331
110,658
178,491
226,98
145,69
254,234
130,217
275,636
383,603
8,183
320,100
298,202
10,493
110,759
130,975
300,257
193,845
95,498
416,272
374,1046
378,655
401,26
350,176
312,503
339,469
323,248
299,919
381,97
405,90
289,471
346,879
314,377
7,548
145,79
58,257
409,516
99,628
217,665
411,651
209,1137
406,317
198,82
313,98
119,117
162,254
373,211
339,661
292,535
197,233
303,430
312,382
371,663
95,432
319,267
363,546
302,258
283,50
312,474
130,147
117,214
268,568
268,732
276,169
387,1008
330,88
67,833
200,228
301,864
246,1222
42,196
279,25
305,655
382,1534
378,283
230,181
95,357
399,22
416,1188
248,96
97,174
393,690
320,33
6,187
391,97
246,151
321,216
393,1139
269,614
303,449
264,345
328,879
59,866
280,942
314,780
85,154
122,464
194,83
308,505
315,340
373,474
250,293
13,735
90,191
290,520
385,168
323,215
195,823
293,421
413,124
291,1210
83,722
417,147
125,87
307,403
188,127
348,834
344,1172
151,699
16,28
412,202
248,290
398,15
410,882
389,493
312,656
320,4
274,117
188,930
83,692
416,210
75,273
347,871
239,305
94,12
214,288
321,484
87,68
200,1411
416,1035
337,229
174,40
189,513
330,747
366,218
69,129
67,123
178,15
393,419
378,432
109,1028
381,512
388,184
308,1421
151,451
409,59
372,77
276,408
417,83
328,79
327,753
189,639
117,313
59,71
285,455
92,124
296,179
92,223
11,573
394,773
298,185
72,484
44,378
92,518
94,969
321,614
144,197
338,134
79,13
345,301
374,147
271,64
11,277
298,503
279,541
417,423
44,96
313,164
224,294
6,518
334,421
347,7
150,147
316,521
321,89
168,100
346,174
1,118
308,107
279,1110
412,175
264,12
113,246
91,616
321,647
89,257
249,222
398,357
263,162
200,210
417,578
99,328
385,408
90,517
197,161
234,549
318,414
213,234
177,22
264,606
393,500
49,518
102,144
83,423
89,283
397,334
416,1098
222,71
202,484
13,483
401,210
288,178
158,127
85,523
385,253
151,482
204,245
307,423
222,15
64,662
327,197
213,692
91,234
